races,wpm_average,wpm_high,longestSession,membership,cars_owned,views,first,second,third,created,price
24102,114,147,428,1,119,7060,8404,3782,2859,1538755435,265.0
21881,91,111,535,1,165,1831,7297,5633,4118,1463780199,201.6
10610,99,133,303,1,177,2363,5735,1605,960,1524312998,215.0
11067,86,121,310,0,117,997,3914,2309,1748,1507521758,188.75
38630,108,147,400,1,166,2805,12532,6837,4953,1557536113,288.3333333333333
37068,172,209,200,1,200,11629,19203,5257,3437,1480107048,418.3333333333333
25993,77,117,2000,1,125,26077,11205,4257,3206,1321026208,400.0
20912,182,220,800,1,146,7205,9602,3020,2194,1383844817,409.0
108898,108,136,1037,1,187,19896,74743,19823,5524,1567524257,462.5
11774,68,100,141,0,111,530,4523,2495,1766,1576158780,100.0
6815,82,101,400,1,134,6787,2220,1462,1112,1409780780,225.0
2759,64,81,200,0,51,427,804,721,602,1618947874,27.5
13615,111,137,100,0,80,676,6417,2428,1413,1601351156,77.5
28039,114,150,820,1,136,3665,10299,3884,2970,1454944071,170.0
13162,97,126,230,1,135,1375,5052,3292,2251,1448913483,142.5
46431,121,166,2400,1,193,16323,22908,7075,4522,1481654239,250.0
6261,101,118,333,0,63,937,3662,929,457,1590772953,77.0
26168,88,149,7056,0,144,6771,14984,4502,2091,1569322930,360.0
30055,130,202,1800,1,133,5910,17832,4394,2429,1513008852,395.0
2341,35,46,300,0,67,320,752,586,414,1549914268,30.0
6649,105,141,301,0,142,1516,3793,1142,531,1581035688,75.0
20912,182,220,800,1,146,7205,9602,3020,2194,1383844817,295.0
7259,105,143,202,1,113,914,3020,1420,876,1568230539,70.0
621,57,70,100,0,36,40,215,155,135,1617890391,3.0
1096,98,123,200,0,71,104,531,231,118,1490119945,1.0
6023,42,78,302,1,109,1247,2007,1426,1131,1602183787,75.0
5220,93,107,100,0,109,2851,1627,1508,1073,1547657138,70.0
10716,109,143,408,0,88,401,4795,2004,1186,1579809901,85.0
24677,126,161,1000,1,173,3010,12350,4498,2450,1589465957,325.0
5867,73,99,300,1,102,766,1579,1537,1194,1603899790,33.0
8452,92,116,201,1,133,968,2364,2138,1774,1598398563,42.0
11062,57,78.66,85,0,42,1678,5531.0,2765.5,3051.1193348770717,1419330832,42.0
742,102,133.62,1858,0,77,9421,371.0,92.75,123.8601190572384,1557007260,77.0
11796,65,90.35,1499,1,152,2505,5898.0,1966.0,2095.5299791395155,1377604102,201.6
290,121,164.56,1426,1,67,7171,72.5,36.25,37.370910016937906,1520523148,225.0
25449,91,119.21,1834,1,160,1134,6362.25,2120.75,3611.00867595342,1326894785,201.6
32775,69,90.39,918,1,101,3890,16387.5,5462.5,10244.75932314053,1392042261,170.0
2438,82,99.22,1110,0,132,423,812.6666666666666,270.88888888888886,536.233823130123,1541570664,77.0
41637,88,107.36,1533,1,60,4001,20818.5,6939.5,7256.64017976843,1439721058,288.3333333333333
13466,138,166.98,366,1,189,5663,4488.666666666667,1122.1666666666667,1163.2362669837842,1512863315,215.0
47664,119,154.7,1169,1,28,7310,9532.8,2383.2,4083.0759503143754,1359511017,250.0
1094,121,163.35,1419,1,139,9179,547.0,273.5,432.7249707312757,1373155475,225.0
39391,98,127.4,1269,1,39,883,9847.75,3282.5833333333335,5986.623587516692,1452422945,170.0
31533,92,111.32,894,1,78,9156,15766.5,3941.625,7552.886936429897,1558808337,360.0
32972,65,80.6,311,1,184,302,10990.666666666666,3663.555555555555,6399.338920418872,1450986189,170.0
45493,102,135.66,1249,0,34,872,9098.6,3032.866666666667,5973.839122123721,1390221491,170.0
49469,102,141.78,107,1,200,5714,24734.5,6183.625,7680.204421717353,1616083177,265.0
13822,77,96.25,115,1,195,7266,2764.4,691.1,803.9712927069246,1561357599,70.0
3595,94,123.14,1046,0,58,6541,719.0,359.5,606.6861096843832,1560034986,77.0
37378,66,92.4,1766,0,109,416,7475.6,3737.8,3891.3522081400733,1390238315,85.0
5497,130,170.3,1240,1,41,2409,1374.25,458.0833333333333,650.8912801566382,1487821082,225.0
11012,82,106.6,1094,1,38,7240,2202.4,1101.2,1585.251026977567,1309483153,201.6
19126,96,128.64,841,0,100,6250,4781.5,1195.375,2187.962441493467,1540596604,77.0
23959,99,123.75,1771,1,83,4872,4791.8,1597.2666666666667,2390.709065090232,1487670971,225.0
10929,61,78.08,1694,0,39,8586,5464.5,2732.25,5424.486982218405,1311792348,188.75
4681,111,153.18,767,1,60,3450,936.2,234.05,444.10799758042,1433276497,85.0
48318,136,171.36,505,1,154,4035,12079.5,4026.5,5287.735314457692,1385224223,288.3333333333333
33360,119,166.6,1682,1,74,3797,16680.0,4170.0,7779.496584454474,1615292094,325.0
5938,127,167.64,537,0,167,6269,1979.3333333333333,659.7777777777777,941.1807646877254,1564692008,85.0
3691,117,143.91,327,1,169,5087,1230.3333333333333,615.1666666666666,1106.6859463762105,1504101380,225.0
2151,97,119.31,123,0,84,3358,1075.5,358.5,414.14215522231507,1409062584,27.5
43201,53,67.84,612,1,178,7881,8640.2,2880.066666666667,3795.1567168836928,1577940373,265.0
43604,102,136.68,977,1,160,2135,8720.8,2906.933333333333,5416.535726931803,1380845229,325.0
28794,68,89.08,1009,1,42,4001,14397.0,3599.25,6023.877422591634,1340380302,170.0
47256,123,170.97,933,1,174,9473,11814.0,2953.5,4205.326321406852,1412791835,250.0
